{#РОССИЯ
#СЕВЕРНЫЙ РЕГИОН
#
u"архангельск": "64 36 40 32",
u"северодвинск": "64 34 39 56",
u"новодвинск": "64 23 40 50",
u"онега": "63 54 38 03",
u"каргаполь": "61 30 38 56",
u"коноша": "60 58 40 14",
u"няндома": "61 40 40 11",
u"плесецк": "62 42 40 18",
u"вельск": "61 03 42 06",
u"котлас": "60 48 46 40",
u"коряжма": "61 18 47 06",
u"пинега": "64 42 43 23",
u"мезень": "65 49 44 15",
u"нарьян-мар": "67 40 53 02",
#
u"мурманск": "68 59 33 07",
u"североморск": "69 05 33 23",
u"никель": "69 25 30 15",
u"мурмаши": "68 49 32 49",
u"оленегорск": "68 09 33 16",
u"мончегорск": "67 55 32 58",
u"кандалакша": "67 10 32 21",
u"конда": "66 41 32 55",
u"апатиты": "67 34 33 23",
#
#
u"петрозаводск": "61 46 34 23",
u"питкяранта": "61 34 31 30",
u"сортавала": "61 42 30 41",
u"суоярви": "62 05 32 21",
u"кондопога": "62 11 34 16",
u"медвежьегорск": "62 54 34 26",
u"сегежа": "63 44 34 19",
u"беломорск": "64 30 34 45",
u"костомукша": "64 36 30 41",
u"кемь": "64 58 34 35",
u"софпорог": "65 49 31 27",
#
#
u"вологда": "59 13 39 37",
u"череповец": "59 09 37 53",
u"кадуй": "59 11 37 09",
u"белозерск": "60 11 37 46",
u"бабаево": "59 23 35 58",
u"вытегра": "61 00 36 25",
u"харовск": "59 57 40 11",
u"грязовец": "58 52 40 15",
u"тотьма": "59 55 42 44",
u"великий устюг": "60 32 46 21",
#
#
u"сыктывкар": "61 41 50 49",
u"емва": "62 35 50 50",
u"усогорск": "63 25 48 40",
u"ижма": "65 01 53 54",
u"печера": "65 09 57 13",
u"усинск": "65 57 57 32",
u"инта": "66 03 60 06",
u"воркута": "67 29 64 00",
u"вуктыл": "63 52 57 17",
u"ухта": "63 33 53 39",
u"троицко-печерск": "62 43 56 09",
#
#СЕВЕРОЗАПАДНЫЙ РЕГИОН
#
u"санкт-петербург": "59 55 30 15",
u"кронштадт": "59 59 29 45",
u"петродворец": "59 52 29 54",
u"пушкин": "59 42 30 26",
u"гатчина": "59 34 30 08",
u"колпино": "59 44 30 36",
u"выборг": "60 42 28 47",
u"приозерск": "61 02 30 06",
u"сланцы": "59 06 28 07",
u"луга": "58 44 29 51",
u"кириши": "59 26 32 00",
u"тихвин": "59 37 33 30",
u"волхов": "59 55 32 20",
u"лодейное поле": "60 43 33 30",
#
#
u"псков": "57 49 28 20",
u"остров": "57 20 28 21",
u"опочка": "56 42 28 40",
u"себеж": "56 17 28 29",
u"великие луки": "56 21 30 30",
u"невель": "56 00 29 58",
u"гдов": "58 44 27 52",
u"дно": "57 49 30 00",
u"печеры": "57 48 27 37",
#
#
u"новгород": "58 31 30 17",
u"старая русса": "58 00 31 22",
u"боровичи": "58 23 33 55",
u"валдай": "57 59 33 14",
u"пестово": "58 35 35 48",
u"чудово": "59 07 31 42",
u"малая вишера": "58 50 32 14",
#
#
u"калининград": "54 41 20 31",
#КЕНИГСБЕРГ
